date,body feeling,feeling,energy level,todays headline,grateful for,walk,journal,keto,if,exercise,jump,mediation,mg,alcohol,headache,latesleep,interrupted sleep(tothinight)
02/01/2021,happy,,,,,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2021,happy,,,,,0,0,0,0,0,0,0,0,0,0,0,0
04/01/2021,happy,,,,,0,0,0,0,1,0,0,0,0,0,0,0
05/01/2021,fine,,,,,1,0,0,0,0,0,0,0,0,1,0,0
06/01/2021,fine,,,,,0,0,0,0,0,0,0,0,0,0,0,1
07/01/2021,tired,,,,,0,0,0,0,0,0,0,0,0,1,0,0
08/01/2021,fine,,,,,1,0,0,0,0,0,0,0,0,0,0,0
09/01/2021,jolly,,,,,1,0,0,0,0,0,0,0,0,0,0,1
10/01/2021,anxious happy,,,,,1,0,0,0,0,0,0,0,0,0,0,1
11/01/2021,determinant,,,,,1,0,0,0,1,0,0,0,0,0,0,1
12/01/2021,tired,,,,,1,0,0,0,1,0,0,0,0,1,0,1
13/01/2021,tired down happy,,,,,0,0,0,0,1,0,0,0,0,1,0,0
14/01/2021,determinant,,,,,1,0,0,0,0,0,0,0,0,0,0,0
15/01/2021,determinant,,,,,0,0,0,0,0,0,0,0,0,0,0,0
16/01/2021,determinant happy,,,,,0,0,0,0,0,0,0,0,0,0,0,0
17/01/2021,tired,,,,,1,0,0,0,0,0,0,0,0,1,0,0
18/01/2021,determinant happy relieved,,,,,0,0,0,0,0,0,0,0,0,0,0,1
19/01/2021,docile sluggish,,,,,1,0,0,0,0,0,0,0,0,0,0,0
20/01/2021,sleepy,,,,,1,0,0,0,0,0,0,0,0,0,0,0
21/01/2021,"Fine, energised",,,,,0,0,0,0,1,0,0,0,0,0,0,0
22/01/2021,energised,,,,,0,0,0,1,1,0,0,0,1,0,0,0
23/01/2021,sleepy accomplished happy relived,,,,,1,0,0,1,1,0,0,0,0,0,0,0
24/01/2021,happy,,,,,1,0,0,1,1,0,0,0,0,0,0,0
25/01/2021,energised,,,,,1,0,0,1,1,0,0,0,0,0,0,0
26/01/2021,energised,,,,,0,0,0,1,1,0,0,0,0,0,1,0
27/01/2021,sleepy,,,,,1,0,0,1,0,0,0,0,0,0,0,0
28/01/2021,energised,,,,,1,0,0,1,1,0,0,0,0,0,0,0
29/01/2021,determinant,,,,,0,0,0,1,0,0,0,0,1,0,0,0
30/01/2021,energised,,,,,1,0,0,1,0,0,0,0,1,0,0,0
31/01/2021,energised,,,,,0,0,0,1,0,0,0,0,0,0,0,0
01/02/2021,energised,,,,,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2021,docile,,,,,0,0,0,1,0,0,0,0,0,0,0,1
03/02/2021,hungry,,,,,0,0,0,1,0,0,0,0,0,0,0,0
04/02/2021,"Sleepy, weak",,,,,1,0,0,0,1,0,0,0,0,0,0,0
05/02/2021,energised,,,,,0,0,0,0,1,0,0,0,0,0,0,0
06/02/2021,sleepy,,,,,1,0,0,0,0,0,0,0,1,0,0,0
07/02/2021,neutral,,,,,0,0,0,0,0,0,0,0,1,0,0,0
08/02/2021,"Energised, determinant",,,,,0,0,0,1,1,0,0,0,1,0,0,0
09/02/2021,determinant,,,,,1,0,0,1,0,0,0,0,0,0,0,1
10/02/2021,energised,,,,,0,0,0,1,0,0,0,0,0,0,0,0
11/02/2021,happy,,,,,0,0,0,0,0,0,0,0,0,0,0,0
12/02/2021,determinant,,,,,0,0,0,1,0,0,0,0,1,1,0,1
13/02/2021,determinant,,,,,0,0,0,0,0,0,0,0,1,1,0,0
14/02/2021,rested,,,,,1,0,0,0,0,0,0,0,1,0,0,0
15/02/2021,sleepy,,,,,1,0,0,0,1,0,0,0,0,0,0,0
16/02/2021,determinant,,,,,1,0,0,1,1,0,0,0,0,0,0,0
17/02/2021,content,,,,,0,0,0,1,1,0,0,0,0,0,0,0
18/02/2021,determinant,,,,,1,0,0,1,1,0,0,0,0,0,0,0
19/02/2021,sleepy,,,,,1,0,0,1,1,0,0,0,0,0,0,0
20/02/2021,happy,,,,,0,0,0,0,1,0,0,0,1,0,0,0
21/02/2021,determinant,,,,,1,0,0,1,0,0,0,0,0,0,0,0
22/02/2021,happy,,,,,1,0,0,1,1,0,0,0,0,0,0,0
23/02/2021,determinant,,,,,1,0,0,1,1,0,0,0,0,0,0,0
24/02/2021,calm,,,,,1,0,0,1,0,0,0,0,0,0,0,0
25/02/2021,happy,,,,,1,0,0,1,0,0,0,0,0,0,0,0
26/02/2021,determinate,,,,,1,0,0,1,1,0,0,0,1,0,0,0
27/02/2021,determinate,,,,,1,0,0,1,0,0,0,0,1,0,0,0
28/02/2021,"Calm, sleepy",,,,,1,0,0,1,0,0,0,0,0,0,0,0
01/03/2021,"Calm, sleepy, low energy",,,,,1,0,0,1,0,0,0,0,0,0,0,0
02/03/2021,sleepy,,,,,1,0,0,0,0,0,0,0,0,0,0,0
03/03/2021,determinate,,,,,1,0,0,1,1,0,0,0,0,1,0,0
04/03/2021,sleepy,,,,,1,0,0,0,0,0,0,0,0,0,1,0
05/03/2021,determinate,,,,,1,0,0,1,0,0,0,0,0,0,0,0
06/03/2021,dozy,,,,,1,0,0,1,1,0,0,0,0,0,0,0
07/03/2021,determinate,,,,,1,0,0,1,1,0,0,0,0,0,0,1
08/03/2021,happy,,,,,1,0,0,1,0,0,0,0,0,0,0,1
09/03/2021,determinate,,,,,1,0,0,1,1,0,0,0,0,1,0,0
10/03/2021,determinate,,,,,1,0,0,1,1,0,0,0,0,1,0,0
11/03/2021,tired,,,,,1,0,0,1,1,0,0,0,0,1,0,0
12/03/2021,happy,,,,,1,0,0,1,1,500,0,0,0,0,0,0
13/03/2021,determinate,,,,,1,0,0,1,1,500,0,0,0,0,0,1
14/03/2021,determinate,,,,,1,0,0,1,1,0,0,0,0,0,0,1
15/03/2021,determinate,,,,,1,0,0,0,1,200,0,0,0,1,0,0
16/03/2021,"tired, low",,,,,1,0,0,0,0,0,0,0,0,1,0,0
17/03/2021,excited,,,,,1,0,0,1,0,0,0,0,0,0,0,0
18/03/2021,energetic ,,,,,1,0,0,0,1,0,0,0,0,0,0,0
19/03/2021,energetic ,,,,,1,0,0,0,0,0,0,0,0,0,0,0
20/03/2021,energetic ,,,,,1,0,0,1,0,0,0,0,0,0,0,0
21/03/2021,energetic ,,,,,0,0,0,0,1,0,0,0,0,0,0,0
22/03/2021,"excited, calm",,,,,1,0,0,1,1,0,0,0,0,0,0,0
23/03/2021,energetic ,,,,,0,0,0,1,1,500,0,0,0,1,0,1
24/03/2021,tired,,,,,1,0,0,0,1,100,0,0,0,1,0,0
25/03/2021,dozy,,,,,1,0,0,1,1,0,0,0,0,1,0,0
25/03/2021,dozy,,,,,1,0,0,1,1,100,0,0,0,1,0,0
26/03/2021,calm,,,,,1,0,0,0,1,500,0,0,0,1,0,0
27/03/2021,"nervous, restless",,,,,1,0,0,0,1,0,1,0,0,0,0,0
28/03/2021,calm,,,,,1,1,0,0,1,0,0,0,0,0,0,0
29/03/2021,headache,,,,,1,0,0,0,0,0,0,0,0,1,0,0
30/03/2021,dozy,,,,,1,0,0,0,0,0,0,0,0,0,0,0
31/03/2021,lazy,,,,,1,0,0,0,0,0,0,0,1,0,0,0
01/04/2021,calm,,,,,0,0,0,0,1,0,0,0,1,0,0,0
02/04/2021,calm,,,,,0,1,0,0,1,0,0,0,1,0,0,0
03/04/2021,"pissed off, annoyed trapped",,,,,0,1,0,0,1,0,0,0,1,0,0,0
04/04/2021,calm,,,,,0,1,0,0,0,0,0,0,1,0,0,0
05/04/2021,calm,,,,,0,0,0,0,0,0,0,0,1,0,0,0
06/04/2021,calm,,,,,0,0,0,0,0,0,0,0,1,0,0,0
07/04/2021,calm,,,,,0,0,0,0,0,0,0,0,1,0,0,0
08/04/2021,calm,,,,,0,1,0,0,0,0,0,0,1,0,0,0
09/04/2021,normal,,,,,0,0,0,0,0,0,0,0,0,0,0,0
10/04/2021,normal,,,,,0,0,0,0,0,0,0,0,0,0,0,0
11/04/2021,low,,,,,0,1,1,0,0,0,0,0,0,0,0,0
12/04/2021,normal,,,,,1,1,1,0,0,0,0,0,0,0,0,0
13/04/2021,normal,,,,,1,1,1,0,0,0,0,0,0,0,0,1
14/04/2021,calm,,,,,1,1,1,1,0,0,0,1,0,0,0,0
15/04/2021,calm,,,,,1,1,1,1,0,0,0,0,0,0,0,0
16/04/2021,calm,,,,,1,1,0,1,0,0,0,1,0,0,0,0
17/04/2021,"calm, determinate",,,,,1,1,0,1,0,0,0,0,0,0,0,0
18/04/2021,good,,,,,0,1,1,1,1,0,0,1,1,0,0,0
19/04/2021,good,,,,,1,0,0,1,0,0,0,0,0,0,0,0
20/04/2021,energetic ,,,,,1,0,0,0,0,0,0,0,1,0,0,0
21/04/2021,determinate,,,,,1,1,1,1,0,0,0,0,1,0,0,1
22/04/2021,energetic,,,,,0,0,0,0,1,50,0,0,1,0,0,0
23/04/2021,"determinate, energetic",,,,,1,1,1,1,1,0,0,0,1,0,0,1
24/04/2021,"determinate, energetic",,,,,0,0,0,1,1,0,0,0,1,0,0,1
25/04/2021,normal,,,,,0,0,0,0,0,0,0,0,0,0,0,0
26/04/2021,energetic,,,,,1,0,0,0,0,0,0,0,0,0,0,1
27/04/2021,determinate,,,,,1,0,1,0,0,0,0,0,0,0,0,0
28/04/2021,"determined, accomplished",,,,,1,1,0,1,0,0,0,0,0,1,0,0
29/04/2021,calm,,,,,1,0,1,1,0,0,0,0,0,0,0,1
30/04/2021,optimistic,,,,,1,0,1,1,0,0,0,0,0,0,0,1
01/05/2021,"happy, chill",,,,,0,1,1,1,0,0,0,0,1,0,0,0
02/05/2021,stable,,,,,0,0,1,1,0,0,0,0,1,0,0,1
03/05/2021,"tired, pain",,,,,1,1,0,1,0,0,0,0,0,0,0,0
04/05/2021,ok,,,,,0,0,0,0,0,0,0,0,0,0,0,0
05/05/2021,low energy,,,,,1,1,0,0,0,0,0,0,0,1,0,0
06/05/2021,excited,,,,,1,1,1,1,0,0,0,0,0,0,0,0
07/05/2021,low,,,,,0,1,1,1,0,0,0,0,1,1,0,0
08/05/2021,"calm, happy, excited",,,,,1,1,0,1,0,0,0,0,0,0,0,1
09/05/2021,"anxious, tired, nauseated",,,,,0,1,0,1,0,0,0,0,1,1,0,0
10/05/2021,"energetic, calm, accomplished",,,,,1,1,1,1,0,0,0,0,0,0,0,0
11/05/2021,"docile, anxious",,,,,1,1,0,1,0,0,0,0,0,0,0,0
12/05/2021,normal,,,,,1,1,0,1,0,0,0,0,0,0,0,0
13/05/2021,"energetic, happy",,,,,1,1,0,1,0,0,0,0,0,0,0,0
14/05/2021,determinate,,,,,1,1,0,0,0,0,0,0,0,0,0,0
16/05/2021,excited,,,,,1,1,0,0,0,0,0,0,1,0,0,0
16/05/2021,headache,,,,,1,0,0,1,0,0,0,1,1,1,0,0
17/05/2021,Chappy,,,,,1,1,0,1,0,0,0,0,0,0,0,0
18/05/2021,determinate,,,,,1,0,1,1,0,0,0,0,0,0,0,0
20/05/2021,determinate,,,,,1,1,0,1,0,0,0,1,0,1,0,0
21/05/2021,pumped,,,,,1,0,0,1,0,0,0,0,0,0,0,0
22/05/2021,unexcited,,,,,1,0,0,1,0,0,0,0,0,0,0,0
23/05/2021,excited,,,,,1,0,0,1,0,0,0,0,0,0,0,1
24/05/2021,happy,,,,,1,0,0,1,0,0,0,0,0,0,0,0
25/05/2021,chill,,,,,1,1,0,1,0,0,0,0,0,0,0,0
26/05/2021,trollstigen,,,,,1,1,0,1,0,0,0,0,0,0,0,0
29/05/2021,tired,,,,,1,0,0,0,0,0,0,0,0,0,0,0
30/05/2021,normal,,,,,0,0,0,1,0,0,0,0,1,0,0,0
31/05/2021,"determinate, hungry",,,,,0,1,0,1,0,0,0,0,0,0,0,0
01/06/2021,determinate,,,,,1,0,0,1,0,0,0,0,0,0,0,1
02/06/2021,"optimistic, happy",,,,,1,0,0,1,0,0,0,0,0,0,0,1
03/06/2021,"allergic, sensitive, itchy, hungry",,,,,1,0,0,0,0,0,0,0,0,0,0,1
04/06/2021,drowsy,,,,,1,1,0,0,0,0,0,0,0,0,0,1
05/06/2021,hot,,,,,1,1,0,1,1,1,0,0,1,0,0,1
06/06/2021,"happy, vomit",,,,,1,1,0,0,0,0,0,0,1,0,1,0
07/06/2021,low energy,,,,,1,0,0,1,0,0,0,0,0,0,0,0
08/06/2021,energetic,,,,,1,1,0,1,0,0,0,0,0,0,0,0
09/06/2021,"itchy, sleepy",,,,,1,0,0,1,0,0,0,0,0,0,0,1
10/06/2021,low motivation,,,,,1,1,1,1,0,0,0,0,0,0,0,0
11/06/2021,anxious,,,,,1,0,1,1,0,0,0,0,0,0,0,0
12/06/2021,"dry,itchy",,,,,1,0,1,1,0,0,0,0,0,0,0,0
13/06/2021,migraine,,,,,1,0,1,1,0,0,0,0,0,1,0,0
14/06/2021,"determinate,calm,fasting",,,,,1,1,0,1,0,0,0,0,0,0,0,0
15/06/2021,"excited, fasting",,,,,1,1,1,1,0,0,0,0,0,0,0,0
16/06/2021,"happy, fasting",,,,,1,0,1,1,0,0,0,1,0,0,0,0
17/06/2021,"low, headache, rumbly stomach",,,,,1,0,1,1,0,0,0,1,0,1,0,0
20/06/2021,happy,,,,,1,0,0,1,1,0,0,0,0,0,0,0
20/06/2021,1,,,,,1,1,1,1,1,1,1,1,1,0,0,0
21/06/2021,"determinate, tired, coding",,,,,1,0,1,1,1,0,0,0,0,0,0,0
22/06/2021,"calm, fasting",,,,,1,0,1,1,1,0,0,0,0,0,0,0
23/06/2021,"low energy, moody",,,,,1,0,1,1,1,0,0,0,0,0,0,0
24/06/2021,"dry eyes, stuffed nose",,,,,1,0,1,1,1,0,0,1,0,1,0,1
25/06/2021,"fasting, determinate, anxious",,,,,1,0,1,1,1,0,0,0,0,0,0,0
26/06/2021,"chill, fasting, energetic",,,,,1,0,1,1,1,0,0,1,0,0,0,0
27/06/2021,happy,,,,,1,0,1,1,1,0,0,1,0,0,0,0
28/06/2021,anxious,,,,,1,0,1,1,1,0,0,1,0,0,0,0
29/06/2021,"excited, stressed",,,,,1,1,1,1,1,0,0,1,0,0,0,0
30/06/2021,restless,,,,,1,1,1,1,0,0,0,1,0,0,0,0
01/07/2021,"low, sleepy",,,,,1,1,1,1,1,0,0,1,0,0,0,0
02/07/2021,sleepy,,,,,1,1,1,1,1,0,0,0,0,1,0,0
03/07/2021,nervous,,,,,1,1,0,0,1,10,0,0,1,0,0,0
04/07/2021,"headache, slow",,,,,1,0,0,0,0,0,0,0,1,1,0,0
05/07/2021,"sleepy, down",,,,,1,1,0,1,1,0,0,1,0,0,0,1
06/07/2021,unmotivated,,,,,1,1,1,1,0,0,0,1,0,0,0,0
07/07/2021,"calm, hungry",,,,,1,0,1,1,0,0,0,1,0,0,0,1
08/07/2021,energised,,,,,1,0,0,0,0,0,0,1,1,0,0,0
09/07/2021,"emotional, cry",,,,,1,1,0,0,0,0,0,1,0,0,0,0
10/07/2021,happy,,,,,1,0,0,0,0,0,0,1,1,0,0,0
12/07/2021,coding,,,,,1,0,0,0,0,0,0,1,0,0,0,0
13/07/2021,low energy,,,,,1,1,0,0,0,0,0,1,1,0,0,0
14/07/2021,migraine,,,,,1,0,0,0,0,0,0,1,0,1,0,0
15/07/2021,low energy,,,,,1,0,0,0,0,0,0,1,0,1,0,0
16/07/2021,determinate,,,,,1,1,0,0,0,0,1,1,0,0,0,0
17/07/2021,"stressed, crying, pissed off",,,,,1,0,0,0,0,0,1,1,0,1,0,0
18/07/2021,low,,,,,1,1,0,0,0,0,1,1,0,1,0,1
19/07/2021,,,,,,1,1,0,0,0,0,0,1,0,0,0,0
20/07/2021,"relived approved, stressed less",,,,,1,1,0,0,0,0,0,1,0,0,0,0
21/07/2021,determinate,,,,,1,1,0,0,0,0,0,1,0,0,1,0
22/07/2021,"happy, dentist",,,,,1,1,0,0,0,0,0,1,0,0,0,0
23/07/2021,determinate,,,,,1,1,0,0,0,0,1,1,0,0,0,0
24/07/2021,fine,,,,,1,0,0,0,0,0,1,1,1,0,0,0
25/07/2021,chill,,,,,0,0,0,0,0,0,1,1,1,0,0,0
26/07/2021,chill,,,,,1,0,0,0,0,0,0,1,0,0,0,0
27/07/2021,low,,,,,1,0,0,0,0,0,1,1,0,0,0,0
04/08/2021,hungry,,,,,1,0,0,0,0,0,1,1,1,0,0,0
05/08/2021,low,,,,,1,0,0,0,0,0,1,1,0,1,0,0
08/08/2021,"headache, happy",,,,,1,0,0,0,0,0,0,1,0,1,0,0
10/08/2021,determinate,,,,,1,1,0,0,0,0,0,1,1,0,0,0
12/08/2021,happy,,,,,1,1,0,0,0,0,0,1,1,0,0,1
16/08/2021,"tired, relieved",,,,,1,1,0,0,0,0,0,0,1,0,0,0
17/08/2021,relieved,,,,,1,1,0,0,0,0,0,0,0,0,0,0
18/08/2021,sleepy,,,,,1,1,0,0,0,0,0,0,0,0,0,0
19/08/2021,slow,,,,,1,1,0,0,0,0,0,0,0,0,0,0
20/08/2021,happy,,,,,1,1,0,0,0,0,0,0,0,0,0,0
21/08/2021,happy,,,,,1,1,0,0,0,0,0,0,0,0,0,0
22/08/2021,happy,,,,,1,0,0,0,0,0,0,0,0,0,0,0
23/08/2021,"happy, swimming, summer",,,,,1,1,0,1,1,0,0,0,0,0,0,0
24/08/2021,happy,,,,,1,1,0,0,0,0,0,0,0,1,0,0
25/08/2021,"headache, slow",,,,,1,0,0,0,0,0,0,0,1,1,0,0
26/08/2021,"excited, interview",,,,,1,1,0,0,0,0,0,0,0,0,0,0
27/08/2021,normal,,,,,1,1,0,0,0,0,0,0,0,0,0,0
28/08/2021,"happy, relax",,,,,1,0,0,0,0,0,0,0,1,0,0,0
29/08/2021,happy,,,,,1,0,0,1,0,0,0,0,1,0,0,0
30/08/2021,"happy, beach",,,,,1,0,0,1,1,0,0,0,0,0,0,0
31/08/2021,"happy, beach",,,,,1,1,0,1,1,0,0,0,0,0,0,0
01/09/2021,"db lost, anxious",,,,,1,0,0,0,0,0,0,0,0,0,0,1
02/09/2021,"interview, failed, stressed",,,,,1,1,0,1,0,0,0,0,0,0,0,0
03/09/2021,"interview, stressed",,,,,1,0,0,1,0,0,0,0,0,0,0,0
04/09/2021,"happy, relax",,,,,1,0,0,1,0,0,0,0,0,0,0,0
05/09/2021,happy,,,,,1,0,0,1,0,0,0,0,0,1,0,0
06/09/2021,content,,,,,1,1,0,1,0,0,0,0,0,0,0,0
08/09/2021,"happy, vaccinated",,,,,1,1,0,1,0,0,0,0,0,0,0,0
10/09/2021,pissy,,,,,1,1,0,0,0,0,0,0,0,0,0,0
13/09/2021,sluggish,,,,,1,1,0,0,0,0,0,0,0,0,0,0
14/09/2021,excited,,,,,1,1,0,0,0,0,0,0,0,0,0,0
15/09/2021,sore throat,,,,,1,1,0,0,0,0,0,0,0,0,0,0
16/09/2021,"sleepy, sore throat",,,,,1,1,0,0,0,0,0,0,0,0,0,0
17/09/2021,sore throat,,,,,1,1,0,0,0,0,0,0,0,0,0,0
18/09/2021,sore throat,,,,,1,1,0,0,0,0,0,0,0,0,0,0
19/09/2021,stuffed nose,,,,,1,1,0,0,0,0,0,0,0,0,0,0
20/09/2021,ok,,,,,1,0,0,0,0,0,0,0,0,0,0,0
21/09/2021,normal,,,,,1,1,0,0,0,0,0,0,0,0,0,0
22/09/2021,normal,,,,,1,1,1,0,0,0,0,0,0,0,0,0
23/09/2021,slow,,,,,1,1,0,0,0,0,0,0,0,0,0,0
26/09/2021,headache,,,,,1,1,0,0,0,0,0,0,0,1,0,0
27/09/2021,headache,,,,,1,1,0,0,1,0,0,0,0,1,0,0
2021-09-29,"mild headache, managed to re-write nyt scraper",,,,,1,0,0,0,1,0,0,0,1,1,0,0
2021-09-30,"rewrote nyt_scraper - text, no headache ",,,,,1,1,0,1,1,0,0,0,0,0,0,0
2021-10-02,"calm, picked lingonberries",,,,,1,1,0,0,0,0,0,0,1,0,0,0
2021-10-03,happy,,,,,1,1,0,0,0,0,0,0,1,0,0,0
2021-10-04,"vaccinated, happy, studies for da-100",,,,,1,0,0,0,0,0,0,0,0,0,0,0
2021-10-05,"slight headache, leaning for DA-100",,,,,1,0,0,0,0,0,0,1,0,1,0,0
2021-10-06,determinate,,,,,1,1,0,0,0,0,0,1,0,0,0,0
2021-10-07,"drowsy, sleepy",,,,,1,1,0,0,0,0,0,1,0,0,1,0
2021-10-08,happy,,,,,1,1,0,0,0,0,0,0,0,0,0,0
2021-10-09,MrA moody,,,,,1,1,0,0,0,0,0,1,0,1,0,0
2021-10-10,ok,,,,,0,1,0,0,0,0,0,0,0,0,0,0
2021-10-11,ok,,,,,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-12,"botanical garden, determinate, no study",,,,,1,1,0,0,0,0,0,0,0,0,0,0
2021-10-13,"maid, Netflix stopped on 8th episode, that would be an epic ending. determinate",,,,,0,1,0,0,0,0,0,0,0,0,0,0
2021-10-14,normal,,,,,1,1,0,0,0,0,0,0,0,0,0,0
2021-10-15,"Rewriting main, finished chestnut man, coding, determinate",,,,,1,0,0,0,0,0,0,0,0,0,0,0
2021-10-16,"Bi meeting, slight headache",,,,,0,1,0,0,0,0,0,0,1,1,0,0
2021-10-17,ok,,,,,0,1,0,0,0,0,0,1,0,1,1,0
2021-10-18,fasting,,,,,1,1,0,0,0,0,0,0,0,0,0,0
2021-10-19,"failing at fasting, sluggish",,,,,1,0,0,0,0,0,0,0,1,0,0,0
2021-10-20,ok,,,,,1,0,0,1,0,0,0,0,0,0,0,0
2021-10-21,"excellent, Bi done by 2PM, maybe because it is paginated report",,,,,0,0,0,1,0,0,0,1,1,0,0,0
2021-10-22,slow,,,,,1,0,0,0,0,0,0,1,0,0,0,0
2021-10-23,"dentist, scream & shout",,,,,1,0,0,1,0,0,0,1,0,0,0,0
2021-10-24,ok,,,,,0,1,0,0,0,0,0,0,1,0,0,0
2021-10-25,chill,,,,,0,0,1,1,0,0,0,0,0,0,0,0
2021-10-26,ok,,,,,1,0,1,1,0,0,0,0,0,0,0,0
2021-10-27,ok,,,,,0,0,1,0,0,0,0,0,0,0,0,0
2021-10-28,"keto, headache",,,,,1,0,1,1,0,0,0,0,0,1,0,0
2021-10-29,ok,,,,,1,0,1,1,0,0,0,0,0,1,0,0
2021-10-30,"parasite, whiskey coke, happy, chill",,,,,1,1,1,1,0,0,0,0,1,0,0,0
2021-10-31,"determinate, chill",,,,,0,1,1,1,0,0,0,1,1,0,0,0
2021-11-01,"calm, hungry",,,,,1,1,1,1,0,0,0,0,0,0,0,0
2021-11-02,"calm, fasting, sore neck",,,,,1,1,1,1,1,0,0,0,0,1,0,1
2021-11-03,"calm, accomplished, slightly tired",,,,,1,1,1,1,1,0,0,0,0,1,0,1
2021-11-04,"slow, hungry",,,,,1,1,1,1,1,0,0,0,0,1,0,1
2021-11-05,slight hunger,"calm, accomplished",normal,100 kettlebells straight in 5 day fast,mr Amazing patience in keeping up fixing my norwegian,1,1,1,1,1,0,0,0,0,0,0,1
2021-11-06,sluggish after breaking the fast,calm,low,cauliflower soup with meatballs,amazing body,1,1,1,1,0,0,0,0,0,0,0,1
2021-11-07,pimple on the shoulder,accomplished,normal,Amarilda. The biography.,coffee in the bed,0,1,1,1,0,0,0,0,0,0,0,1
2021-11-08,picking skin,"anxious, relaxed, taking slow",moderately low,Got sucked into reading novella,for previously hard choices made,1,1,1,1,1,0,0,0,0,0,0,0
2021-11-09,low hunger,chill,normal,Depriving from sleep while reading about a girl who sleeps 70% of her day,morning walks in the rain,1,1,1,1,0,0,0,0,0,0,0,0
2021-11-10,migrane,migrane,low,"migrane, ate noodles, could sleep",spare noodles in the cuppobord,1,0,1,1,0,0,0,0,0,1,0,0
